0,Lost Tree,Acacia,-,Sahara desert 20°38′42″N 11°14′56″E,,A very isolated tree and important landmark
1,The Cotton Tree,Kapok (Ceiba pentandra),-,Freetown Sierra Leone 8°29′14″N 13°14′08″W,,Historic symbol of Freetown.
2,Wonderboom tree in Pretoria,Wonderboom (Ficus salicifolia),-,Pretoria South Africa 25°41′13″S 28°11′30″E﻿,,"A sprawling fig tree in Pretoria, South Africa."
3,El Drago Milenario,Dragon tree (Dracaena draco),-,Icod de los Vinos Tenerife 28°22′00″N 16°43′20″W﻿,,"Has been a local tourist attraction for more than a hundred years (mentioned by Alexander von Humboldt, for instance)."
4,Sunland Baobab,Baobab (Adansonia digitata),1060,Limpopo Province South Africa23°37′16″S 30°11′53″E﻿,,"A giant and ancient baobab tree, with a pub in the hollow."
5,Sagole Baobab,Baobab (Adansonia digitata),,Near Tshipise in Vendaland South Africa 22°30′00″S 30°38′00″E﻿,,Largest baobab in South Africa
6,Glencoe Baobab,Baobab (Adansonia digitata),1835,Hoedspruit South Africa 24°22′25″S 30°51′24″E﻿,,Stoutest and second largest baobab in South Africa
7,Ombalantu baobab tree,Baobab (Adansonia digitata),800,Outapi Namibia17°30′43″S 14°59′16″E﻿,,"Has served as a chapel, post office, house, and place of hiding."
8,Omukwiyugwemanya,Fig tree (Ficus),,Oshigambo Namibia 17°47′13″S 16°04′26″E﻿,,Tourist attraction
9,Post Office Tree,White milkwood (Sideroxylon inerme),c. 600,Mosselbay South Africa 34°10′49″S 22°08′29″E﻿,,"Acted as a ""post office"" in earlier times and now has a boot shaped postbox."
10,Treaty Tree,White milkwood (Sideroxylon inerme),c. 500,Woodstock Cape Town,,Site of a peace treaty in 1806.
11,Big Tree in Chirinda Forest,Nyasa redwood (Khaya anthotheca ),1000+,Chirinda Forest Zimbabwe 20°26′29″S 32°42′15″E﻿,,Declared a National Monument
12,Tree of Ténéré,Acacia,,Sahara desert17°45′00″N 10°04′00″E,,"A very isolated tree in the Sahara desert, notable before 1934, in Niger, destroyed in 1973."
13,Panke Baobab,African baobab (Adansonia digitata),2419,Zimbabwe,,Oldest documented non-clonal angiosperm. Tree fell in 2011.[1]
14,Chapman's Baobab,African baobab (Adansonia digitata),,Botswana,,Found and named after James Chapman and marked by explorer David Livingstone. Tree fell in 2016.[2]
15,Cypress of Abarkuh,Cypress (Cupressus sempervirens),4500,Abarkuh Yazd Province,,The second oldest living tree in the world.
16,Sisters Olive Trees of Noah,Olive tree (Olea europaea),"Claimed to be 5,000 to 6,000",Bcheale Batroun District,,Some claim these are the oldest living trees on Earth. Legends refer to these trees as the source of the olive branch in the Genesis flood narrative.[3][4][5][6]
17,Cedars of God,Lebanon cedar (Cedrus libani),-,Lebanon34°14′37″N 36°02′54″E﻿,,"A small forest (approximately 400,000 square feet (37,000 m2)) of about 400 Lebanon cedars at about 2,300 meters above sea level in the mountains of northern Lebanon. The cedars of Lebanon are mentioned in the Bible over 70 times and used as symbols of the Messiah, and they were prized by historical figures such as Herod, Alexander, and Julius Caesar. They also have a mention in the Epic of Gilgamesh."
18,Thimmamma Marrimanu,Banyan (Ficus benghalensis),800,Anantapur District Andhra Pradesh,,A clonal colony of Indian banyan with a crown area of over 11 acres. This is the largest tree in the world by crown area.
19,Osmania Lifesaver,Tamarind (Tamarindus indica),300,Hyderabad Telangana,,A large tamarind tree near the river Musi in Hyderabad. In 1908 150 people hung on to this tree for two full days amidst a severe flood. The tree stood strong and continues to do so after 110 years. The tree is currently over 300 years old.
20,,Balete tree,1300,OISCA Farm in Canlaon City Philippines,,"The over 1,300-year-old balete tree (related to banyan trees) is probably the oldest known tree in the country as estimated by botanists from Silliman University.[7]"
21,Hibakujumoku,Various,Various,Hiroshima Japan,,170 trees that survived the atomic bombing of Hiroshima
22,Jaya Sri Maha Bodhi,Sacred fig (Ficus religiosa),2300,Anuradhapura Sri Lanka 8°20′41″N 80°23′48″E﻿,,A sacred fig propagated from the Bodhi Tree under which Buddha became enlightened. It was planted in 288 BC.[8]
23,Jōmon Sugi,Japanese cedar (Cryptomeria japonica),-,Yakushima island Japan 30°21′40.76″N 130°31′55.81″E﻿,,Ancient specimen
24,Great sugi of Kayano,Japanese cedar (Cryptomeria japonica),2300,Kaga Ishikawa Prefecture,,
25,Ginkgo Tree of the Confucian Shrine of Seoul,Ginkgo (Ginkgo biloba),500,Sungkyunkwan University Seoul,,A pair of ginkgo trees
26,Big Banyan Tree,Banyan (Ficus benghalensis),400,Ramohalli Bangalore,,
27,Tree of Life,Mesquite (Prosopis cineraria),400,Bahrain 25°59′39″N 50°35′00″E﻿,,
28,Chankiri Tree (Killing tree),Samanea saman/Albizzia saman[9],-,Cambodian Killing Fields,,A tree in the Killing Fields against which children and infants were slung to kill them.
29,Rahmat tree,Plane tree (Platanus),700,Kermanshah Kermanshahan Province,,Located in the historical area of Taq Bostan.
30,The Ying Ke Pine,Huangshan pine (Pinus hwangshanensis),"Thought to be 1,500",Huangshan China,,"Ying Ke, meaning ""Welcoming-Guests"" pine on Huangshan."
31,,Tembusu (Fagraea fragrans),100,Singapore Botanical Gardens Singapore,,The tree is featured on the reverse of a $5 Singapore note.
32,Methuselah,Judean date palm (Phoenix dactylifera),About 12,Israel,,"The formerly extinct tree was sprouted from a 2,000-year-old seed."
33,Hathi ka pedh,Baobab (Adansonia digitata),320,Purana Qila Hyderabad India,,"A gift from African traders, this huge tree is an iconic landmark of the erstwhile Qutb Shahi era."
34,Midh Ranjha Tree,Banyan,700,Midh Ranjha Sargodha Pakistan,,A gift from Sufi.
35,Takeshi Kaneshiro Tree(金城武樹),Bishop wood (Bischofia javanica),About 40,Chishang Taitung,,Made famous by advertisements for EVA Air with Takeshi Kaneshiro made in June 2013 under this tree.
36,Alishan Sacred Tree,Cypress,3000,Alishan train station Taiwan 23°21′N 120°48′E,,"The tree fell on July 1, 1997."
37,The Bodhi Tree,Sacred fig (Ficus religiosa),-,Bodh Gaya India24°41′45.29″N 84°59′29.29″E﻿,,The tree under which Buddha obtained enlightenment. The current tree at the site is a replacement.
38,Guilty Chinese Scholartree,Pagoda tree (Styphnolobium japonicum),,Jingshan park39°55′23.22″N 116°23′33.64″E﻿,,"The tree on which the Chongzhen Emperor hanged himself shortly after escaping the Forbidden City in Beijing, China. The original tree died and was replaced by a replica."
39,Changi Tree,Hopea sangal or Sindora wallichii,,Singapore,,"A historical visual landmark located in Singapore. Thought to be a specimen of Sindora wallichii, with an estimated height of 75 metres (246 ft), it was felled with explosive charges during the Second World War to prevent its use as a ranging aide by the approaching Japanese artillery."
40,Dry tree,Platanus,,Northern Persia possibly Tabriz or somewhere in Khorasan,,"According to a legend, the solitary Dry tree marked the spot of a great battle between Alexander the Great and Darius. Later recorded by Marco Polo."
41,Cypress of Kashmar,Cypress,,Kashmar Khorasan,,"According to a legend, it has sprung from a branch brought by Zoroaster from Paradise."
42,The Lone Pine,Turkish pine (Pinus brutia),,Gallipoli Peninsula Turkey 40°13′49.48″N 26°17′14.74″E﻿,,A solitary tree which marked the site of the Battle of Lone Pine in 1915.
43,The Kalayaan Tree,Copperpod (Peltophorum pterocarpum),,Malolos Cathedral Bulacan,,"The Kalayaan Tree (Tree of Freedom), located near the front of the Minor Basilica of Our Lady of Immaculate Conception in the historic city of Malolos, Bulacan, Philippines. The siar tree was planted by Gen. Emilio Aguinaldo during a lull in the Malolos Convention. Under the tree is a monument symbolizing the meeting of Filipino revolutionaries represented by statues of Gregorio del Pilar and Gen. Isidoro Torres; Don Pablo Tecson, a legislator; Padre Mariano Sevilla, a nationalist leader of the church and Doña Basilia Tantoco, a woman freedom fighter.[10][11]"
44,Kannimara Teak,Teak (Tectona grandis),,Parambikulam Wildlife Sanctuary Kerala,,One of the oldest and largest living teak trees. It had a girth of 6.52 metres (21.4 ft) and a height of 48.25 metres (158.3 ft) when the measurement was taken in 2003.
45,,,,Korean DMZ,,"A tree within the Korean DMZ was the focus of the Axe Murder Incident, in which two United States Army officers were killed by North Korean soldiers. The killings led to Operation Paul Bunyan, named for the legendary lumberjack. The tree was eventually cut down under the watch of over 800 soldiers."
46,,Ginkgo (Ginkgo biloba),1000,Tsurugaoka Hachiman-gū Kamakura Japan,,The ancient tree was uprooted in a storm in 2010.
47,Old Tjikko,Norway spruce (Picea abies),"9,563[12]",Dalarna Sweden 61°35′N 12°40′E﻿,,The oldest known individual clonal tree in the world.
48,Oliveira do Mouchão,Olive tree (Olea europaea),"3,350[13][14]",Mouriscas Portugal 39°28′24″N 8°04′51″W﻿,,The oldest known olive tree in the world (with an estimate age precision of 2%).
49,Stara Maslina,Olive tree (Olea europaea),2240,Bar Montenegro 42°04′48″N 19°07′46″E﻿,,
50,Ballyconnell Yew,Yew,">2,000",Grounds of Ballyconnell House Annagh townland Ireland,,"Ancient tree reckoned to be well over 2,000 years old with a massive girth."
51,Craigends Yew,Yew (Taxus baccata),>700,Grounds of the old Craigends estate Houston Scotland 55°51′45″N 4°31′35″W﻿,,Largest layering yew tree in Scotland with a 100-metre circumference of the crown
52,,Scots pine (Pinus sylvestris),770,Urho Kekkonen National Park Lapland (Finland),,Considered one of the oldest trees in Finland. Probably the oldest Scots pine in the world.
53,Fortingall Yew,European yew (Taxus baccata),"2,000–5,000",Churchyard of the village of Fortingall in Perthshire Scotland 56°35′53″N 4°03′04″W﻿,,"Various estimates have put its age at between 2,000 and 5,000 years."
54,Florence Court Yew,Irish yew (Taxus baccata 'Fastigiata'),254,Florence Court estate near Enniskillen Fermanagh,,"The survivor of the original pair of Irish yew saplings discovered on Cuilcagh mountain in 1767, this specimen was transplanted to the gardens at Florence Court in the same year. Almost all Irish yews worldwide are believed to derive from this tree following its commercial propagation after 1820."
55,Bermiego Yew,European yew (Taxus baccata),c. 2000,Bermiego Asturias,,Considered one of the oldest yews in Europe.
56,Caesarsboom (Caesar's Tree),European yew (Taxus baccata),,Lo Belgium 50°58′49″N 2°44′44″E﻿,,Noted for the legend that Julius Caesar tethered his horse to it during his conquest of the region.
57,Estry Yew,Yew,"> 1,600",Estry Normandy,,Considered one of the oldest trees in France. Its hollow trunk can contain 30 people.
58,La-Haye-de-Routot Yews,Yews,"~ 1,500",La Haye-de-Routot Normandy,,A chapel with a door was designed in one of them.
59,Forest swastika,Larch,,Zernikow Germany.,,A patch of carefully arranged larch trees covering a 60-yard (55 m) square area of pine forest.
60,The Old Elm,Field elm (Ulmus minor),1100,Center of Sliven Bulgaria,,"It won the 2014 European Tree of the Year Award. The tree has sat in the center of Sliven for 1100 years, serving as a gathering point and a historical marker. It is also part of the city coat of arms.[15]"
61,Granit Oak,English oak (Quercus robur),1650,Granit village near Stara Zagora Bulgaria 42°15′15″N 25°08′10″E﻿,,"One of the oldest trees in Europe, estimated to be about 1,650 years old. Its crown spread covers an area of 1,017 square metres, its girth is 7.45 m, and its height is 23.4 m."
62,Bartek,Oak,650–670,Zagnańsk Świętokrzyskie Province,,"A famous tree in Poland, visited by kings, said to be about 1,200 years old (actually 650–670 years according to recent studies[citation needed]). It is 30 m tall, 13.5 m in girth near the ground, with a crown spread of 40 m."
63,Gernikako Arbola,Oak,,Guernica Basque Country,,An oak representing the Basque people
64,The Great Sequoia,Sequoia (Sequoiadendron giganteum),160,Vitoria-Gasteiz Basque Country,,Symbol of the city
65,Queen Elizabeth Oak,English oak (Quercus robur),800–1000,Royal Palace of Hatfield Hertfordshire,,Said to be the location where Elizabeth I of England was told she was queen in 1558.
66,Darley Oak,Pedunculate oak (Quercus robur),1000+,Darleyford Cornwall,,Folk tradition attributes healing properties to the tree
67,Kongeegen (the King Oak),Pedunculate oak (Quercus robur),1200,Jægerspris Nordskov Sjælland,,The oldest tree in Denmark.
68,Chêne chapelle,Pedunculate oak (Quercus robur),1200,Allouville-Bellefosse Normandy,,"An 800- to 1,200-year-old pedunculate oak, under which William the Conqueror is to have stopped, according to a local legend. There are two chapels inside."
69,Poltava Oak,Oak,600,Poltava Ukraine,,An oak under which Tsar Peter I rested at the Battle of Poltava in 1709.[citation needed]
70,Stoke Gabriel Yew,Yew,c. 1000,Stoke Gabriel churchyard Devon England 50°24′10″N 3°37′16″W﻿,,Said to be the oldest tree in England.
71,Major Oak,Pedunculate oak (Quercus robur),800,Sherwood Forest Nottinghamshire,,"The most famous and most visited tree of Great Britain. About 800 years old,[16] with a girth at breast height of 10.5 m."
72,Gilwell Oak,Pedunculate oak (Quercus robur),circa 500,Gilwell Park Epping Forest United Kingdom 51°39′1″N 0°0′8″E﻿,,Oak tree associated with the early history of the Scout Association
73,Ivenack Oak,Pedunculate oak (Quercus robur),800,Ivenack Mecklenburg-Western Pomerania,,"A huge and ancient pedunculate oak thought to be about 800 years old, 35 m tall, 11 m in girth at breast height and 16.5 m near the ground. The largest oak in Germany and (in wood volume) probably in Europe."
74,Baikushev's pine,Bosnian pine (Pinus heldreichii),1300,Pirin mountains near Bansko Bulgaria,,"An ancient tree estimated to be 1,300 years old. It is one of the oldest trees of Bulgaria and stands 24 m tall with a girth of 6.9 m at breast height."
75,Stelmužė Oak,Pedunculate oak (Quercus robur),1500,Stelmužė Zarasai district,,Measures a girth at breast height of 9.58 m and 13 m near the ground. The oldest tree in Lithuania and the Baltic States.
76,Chestnut Tree of One Hundred Horses,Sweet chestnut (Castanea sativa),2000-4000,Sant'Alfio the eastern slope of Mount Etna,,Probably the world's oldest and largest chestnut.
77,Bialbero de Casorzo (Grana Double Tree),Outer: Mulberry Inner: Cherry tree,,Grana Piemont,,"a tree which grows in a hollow tree near Grana, Piemont, Italy [1]"
78,Le Gros chêne de Liernu (the big oak of Liernu),Oak,900,15 km (9.3 mi) north from Namur Belgium 50°35′03″N 4°49′40″E﻿,,"Known as the oldest oak in Belgium. It is estimated at certainly 800 or 900 years old, maybe more than 1,000 years."
79,The Oaks of Rogalin,Oak,1000,Rogalin Greater Poland,,Thousand-year-old trees named after the three mythic founders of the Slavic nations.
80,The Olive tree of Vouves,Olive tree (Olea europaea),2000,Village of Ano Vouves Kolymvari Crete Greece 35°29′12″N 23°47′13″E﻿,,"It is confirmed to be at least 2000 years old based on tree ring analysis, but it is claimed to be between 3000 and 4000 years old."
81,Mulberry of the Patriarchate of Peć,Mulberry,800,Peć Kosovo.,,"One of the oldest verified living trees in Kosovo, located in the courtyard of the church complex of the Patriarchate of Peć. It was brought from the Shām region by Archbishop Saint Sava II during his pilgrimage to the Holy Land and planted between 1263 and 1272."
82,Old Oak,Oak,600,Exactly 100 km from Belgrade Serbia,,
83,Divljana Oak,Oak,over 1000,Divljana Serbia,,
84,Koča's oak,,,Near Jagodina Serbia,,Named after Koča Anđelković.
85,Veliki Popovac oak,,,Village of Veliki Popovac Serbia,,
86,Plane tree at Miloš's Residence,Plane tree,,Belgrade Serbia,,The oldest plane tree in Belgrade.
87,Flower Square oak,English oak (Quercus robur),~200,Belgrade Serbia,,"Around two centuries old, the last remaining of the forest that covered the area."
88,Brian Boru's Oak,Oak,1000,Raheen Woods County Clare,,"A reputedly 1000-year-old oak tree planted by Brian Boru, Last King of Ireland."
89,Pi de les Tres Branques,Scots pine (Pinus sylvestris),,Catalonia Spain,,Regarded as symbolising the unity of the Catalan countries
90,Midland Oak,Oak,,Leamington Spa Warwickshire,,Reputed to mark the centre of England. grown from an acorn from the original tree.
91,Najevnik Linden Tree,Small-leaved lime (Tilia cordata),~700,Najevnik Farm in Ludranski Vrh Municipality of Črna na Koroškem,,The tree with the largest girth in Slovenia (10.70 meters; its height is 24 m). Estimated to be 700 years old. The traditional meeting place of Slovene politicians and a cultural venue.
92,Tamme-Lauri oak,Oak,690,Urvaste Parish Võru County 26° 34′ 36″ E,,Thickest and oldest tree in Estonia.
93,Viiralti Oak,Oak,400,Vana-Võidu village in Viljandi County Estonia 58°23′26″N 25°39′15″E,,Known from the graphic work of Eduard Wiiralt from 1943
94,Orissaare Stadium oak,Pedunculate oak (Quercus robur),,Orissaare Saare County,,Grows in the middle of Orissaare stadium. European Tree of the Year 2015
95,King's Pine,Scots pine (Pinus sylvestris),380,Järvselja village Peipsiääre Parish Estonia,,"This pine has height of 33 m and volume of 11,5 m3 (1999)"
96,Kelchi linden,Linden,360,Tallinn Estonia,,Named after pastor Christian Kelch who was buried under the linden in 1710
97,Waldtraut vom Mühlenwald,Douglas fir,107 (in 2017)[17],Arboretum Freiburg-Günterstal near Freiburg im Breisgau Germany,,Tallest tree in Germany with a height of 66.58 meters in 2017[17][18][19]
98,Sobreiro Monumental,Cork oak (Quercus suber),236[20],Águas de Moura Portugal 39°28′24″N 8°04′51″W﻿,,Verified by the Guinness Book of Records as the largest cork oak in the world.[20]
99,Eucalipto do Vale de Canas,Karri (Eucalyptus diversicolor),145[21],Coimbra Portugal,,Tallest tree in Europe at 72.9 metres (239 ft).[21]
100,Anne Frank Tree,Horse-chestnut (Aesculus hippocastanum),,City center of Amsterdam Netherlands52°22′30.7″N 4°53′4.7″E﻿,,Featured in Anne Frank's The Diary of a Young Girl. The tree was destroyed in a gale in the late summer of 2010.
101,Merlin's Oak,,,Carmarthen Wales,,
102,Glastonbury Thorn,Common hawthorn (Crataegus monogyna),,,,Reputed to have been planted by Joseph of Arimathea.
103,Thor's Oak,Oak,,,,"A tree sacred to the Germanic tribe of the Chatti, ancestors of the Hessians."
104,Sacred tree at Uppsala,,,Temple at Uppsala Sweden,,"It was a sacred tree venerated by Norse pagans, still extant in the second half of the 11th century."
105,Royal Oak,Pedunculate oak (Quercus robur),,Boscobel England,,King Charles II hid in the tree to escape the Roundheads following the Battle of Worcester in 1651. The tree has been replaced by a descendant.
106,Shakespeare's mulberry tree,Mulberry,,New Place Stratford-upon-Avon,,Cut down in the mid-18th century and fashioned into mementos.
107,Tree of Hippocrates,Oriental plane (Platanus orientalis),,Kos Greece,,The tree under which Hippocrates is supposed to have taught.
108,Red Forest,Pines,,Chernobyl Nuclear Power Plant Ukraine,,"Formerly the Worm Wood Forest, refers to the trees growing in the 10 km2 surrounding the Chernobyl Nuclear Power Plant and is one of several of the Chernobyl disaster effects on April 26, 1986. The name 'Red Forest' comes from the ginger brown colour of the pine trees after they died following the absorption of high levels of radiation."
109,TV-eken,Oak,,Stockholm Sweden,,The TV-oak or TV-eken was a tree in front of the offices of Sveriges Television. It was felled in 2011 despite a massive campaign to preserve it.[22]
110,Danger Tree,,,Beaumont-Hamel France,,"Marks the area of highest casualties suffered by the Royal Newfoundland Regiment during their attack at Beaumont Hamel during the Battle of the Somme. The current 'tree' is a concrete replica, however growth around the replica may be from the same root system as the original tree."
111,Takovo bush,Oak,,Takovo Serbia,,Tree under which Miloš Obrenović started the Second Serbian Uprising.
112,Pine of Tsar Dušan,Bosnian pine (Pinus heldreichii),663,Uroševac Serbia,,"Planted in 1336 by Tsar Dušan, destroyed by Albanian extremists in 1999.[citation needed]"
113,Poplar of Horror,Poplar,,Donja Gradina Bosnia and Herzegovina,,Used for mass executions of inmates of the Jasenovac concentration camp.
114,Buttington Oak,Oak,,Buttington Powys,,Said to have been planted to commemorate the Battle of Buttington in 893. Fell in February 2018.
115,Oak at the Gate of the Dead,Pedunculate oak (Quercus robur),"Circa 1,000",Near Wrexham Wales,,Sited on the burial ground of the 1165 Battle of Crogen
116,Brimmon Oak,Pedunculate oak (Quercus robur),Circa 500,Newtown Powys,,A campaign to save it forced the diversion of the A483 Newtown Bypass
117,Bicycle Tree,Sycamore (Acer pseudoplatanus),Circa 110–150,Brig o' Turk Scotland,,A landmark tree with a bicycle embedded within it
118,Robin Hood's Larder,Oak,,Sherwood Forest,,Reputed to have been used by Robin Hood to store food
119,Caton Oak,Oak,,Caton England,,Reputed sacred tree for druids
120,The Happy Man Tree,Platanus,150[23],Hackney London,,England's Tree of the Year 2020 and subject of a dispute with property developer Berkeley Group Holdings. Cut down in January 2021.[24]
121,Allen Russell,Giant sequoia (Sequoiadendron giganteum),,Balch Park Tulare County US,,"The 33rd largest tree worldwide, named in dedication to park ranger Allen I. Russell."
122,Angel Oak,Southern live oak (Quercus virginiana),400–500,Johns Island South Carolina South Carolina US32°43′4″N 80°4′46″W﻿,,"It stands 66.5 ft (20 m) tall, measures 28 ft (8.5 m) in circumference, and produces shade that covers 17,200 square feet (1,600 m2). Its longest branch distance is 187 ft.The tree and surrounding park have been owned by the neighboring city of Charleston since 1991."
123,Bedford Oak,White oak (Quercus alba),300–500,Bedford New York,,"In 1987, this tree was officially recognized by the National Arborist Association and International Society of Arboriculture as a significant tree that was alive at the time of the signing of the United States Constitution.[25][26] Its measurements are: circumference 20.5 feet (6.2 m); height 69 feet (21 m); average spread 100 feet (30 m)."
124,Bennett Juniper,Grand juniper (Juniperus grandis),"2,000–6,000 (est.)",Stanislaus National Forest Tuolumne County,,The largest known juniper in the United States.
125,The Big Oak,Southern live oak (Quercus virginiana),,Thomasville Georgia,,One of the oldest live oak trees east of the Mississippi river.
126,The Big Tree - Goose Island,Southern live oak (Quercus virginiana),,Rockport Texas,,Located in Goose Island State Park.
127,Bogey's Tree,,,Pacific Palisades California,,"A tree on the 12th hole at Riviera Country Club, named after Humphrey Bogart."
128,Boyington Oak,Southern live oak (Quercus virginiana),186,Mobile Alabama,,"Reportedly grew from the grave of Charles Boyington in the potter's field just outside the walls of Church Street Graveyard. Boyington was tried and executed for the murder of his friend, Nathaniel Frost, on February 20, 1835. He stated that a tree would spring from his grave as proof of his innocence.[27][28]"
129,Buttonball Tree,American sycamore (Platanus occidentalis),350–400 (est.),Sunderland MA,,"Large tourist attraction of the town; the tree is believed to be the largest tree of its kind on the East Coast, or as locals put it, ""The widest tree this side of the Mississippi."" This tree's measurements are: circumference 25 feet (7.6 m); height 111 feet (34 m); average spread 140 feet (43 m)."
130,Candler Oak Tree,Oak,~300,Savannah Georgia,,A Georgia Landmark and Historic Tree. It is owned by the Savannah Law School which protects the tree with fences and security surveillance. The tree serves as the law school's logo.
131,Chandelier Tree,Coast redwood (Sequoia sempervirens),"~2,000",Leggett California,,"A coast redwood with a passage for cars cut through. It is 276-foot (84 m) high and 16-foot (4.9 m) ft. in diameter. The name ""Chandelier Tree"" comes from its unique limbs that resemble a chandelier."
132,Circus Trees,Various,,California,,A group of trees shaped into artistic forms by arborist Axel Erlandson.
133,Comfort Maple,Sugar maple (Acer saccharum),500,Pelham Ontario,,"A 24.5-metre (80 ft) tall, approximately 500-year-old sugar maple."
134,Council Oak Tree,Oak,,Hollywood Florida,,A historic oak tree on the Hollywood Seminole Indian Reservation that was added to the National Register of Historic Places in 2012.
135,Creek Council Oak Tree,White oak,,Tulsa Oklahoma,,A large oak tree marking the founding of Tulsa by the Lochapoka Clan of the Creek Nation in 1836. Listed in the National Register of Historic Places.
136,Davie Poplar,Tulip poplar (Liriodendron tulipifera),300–375,Chapel Hill North Carolina,,"A large tree on the campus of the University of North Carolina at Chapel Hill, it was named in honor of Revolutionary War general and founder of the University William Richardson Davie. Many legends are associated with the tree."
137,Devil's Tree,Oak,,Bernards Township New Jersey,,"The tree is said to be cursed. Local legend says those who damage or disrespect the tree will soon thereafter come to some sort of harm, often in the form of a car accident or major breakdown as they leave."
138,Dewey Oak,White oak (Quercus alba),250–450,Granby Connecticut,,"The Town of Granby, Connecticut uses an outline of this tree as their town seal, and Connecticut's Notable Trees uses a photo of it on their certificates. This tree was damaged in the October 2011 snow storm (Storm Alfred), but it is still alive. This tree's measurements are: circumference 20.5 ft (6.2 m) height 78 ft (24 m) average spread 129 ft (39 m)."
139,Duffie Oak,,300,Mobile Alabama,,"It is estimated to be at least 300 years old and has a circumference of 30 feet 11 inches (9.42 m), a height of 48 feet (15 m) and a spread of 126 feet (38 m). Scholars consider it to be the oldest living landmark in the city.[29][30]"
140,Emancipation Oak,Southern live oak (Quercus virginiana),,Hampton Virginia,,"On the campus of Hampton University, it is 98 feet (30 m) in diameter, with branches which extend upward as well as laterally. It is designated one of the 10 Great Trees of the World by the National Geographic Society and is part of the National Historic Landmark district of Hampton University."
141,Endicott Pear Tree,European pear (Pyrus communis),about 375,Danvers Massachusetts,,"Planted by Massachusetts Bay Colony Governor John Endecott in the 1630s or 1640s, this tree is believed to be the oldest cultivated fruit tree in North America."
142,Friendship Oak,Southern live oak (Quercus virginiana),500,Long Beach Mississippi,,"A large tree on the Gulf Park campus of the University of Southern Mississippi, 59 feet (18 m) tall with a trunk diameter of 5.75 feet (1.75 m) and circumference of 19.8 feet (6.0 m)."
143,General Grant tree,Giant sequoia (Sequoiadendron giganteum),,Kings Canyon National Park California,,"The ""Nation's Christmas Tree"" of the United States."
144,General Sherman tree,Giant sequoia (Sequoiadendron giganteum),2300–2700,Sequoia National Park California,,"The world's largest single living tree by volume, with an estimated 52,508 cu ft (1,487 m3) of wood in its trunk."
