0,Lost Tree,Acacia,-,Sahara desert 20°38′42″N 11°14′56″E,,A very isolated tree and important landmark
145,Goshin,Chinese juniper (Juniperus chinensis),~65,Washington D.C.,,"A bonsai forest planting of eleven junipers donated to the National Bonsai Foundation in 1984, displayed since at the United States National Arboretum."
146,Grayson Elm,American elm (Ulmus americana),200,Amherst Massachusetts,,"This impressive elm with octopus-like limbs is located near the UMass Amherst campus. Writing under the pseudonym David Grayson, Ray Stannard Baker (1870-1946) penned the book Under My Tree about this elm.[31][32] According to Digital Amherst, a project of the Jones Library (the public library of Amherst, Massachusetts), Ray Stannard Baker ""purchased the meadow [where the elm was located] in order to save the tree. About the elm he wrote, 'It is content. It does not weep with remorse over its past, nor tremble for its future. It flings its loveliness to the sky, it is content with spring; it is glorious in summer, it is patient through the long winter.'""[33] As of 2017, this tree's measurements are: circumference 17 feet (5.2 m); height 80 feet (24 m)."
147,Great Elm at Phillips Academy,American elm (Ulmus americana),200+,Andover Massachusetts,,"This American elm tree is located on the Phillips Academy campus in Andover, MA. Phillips Academy was founded in 1778 and the tree is estimated to be 200 to 300 years old.[34] Tree measurements as of November 2019: circumference of 21 feet; spread over 100 feet; height estimated at 65 feet."
148,Grizzly Giant,Giant sequoia (Sequoiadendron giganteum),,Yosemite National Park California,,One of the oldest and largest giant sequoias in Yosemite National Park
149,Hangman's Elm,English elm (Ulmus minor 'Atinia'),~310,Manhattan New York City US,,"The oldest known tree in Manhattan. Located in Washington Square Park, it stands 110 feet (33.52 m) tall and has a diameter of 56 inches (1.42 m). 40°43′55″N 73°59′55″W﻿ / ﻿40.7319444444°N 73.9986111111°W"
150,Hare Krishna Tree,American elm (Ulmus americana),,Manhattan's East Village New York City US,,The founding site of the Hare Krishna movement in the United States.
151,Harris Creek Sitka Spruce,Sitka spruce (Picea sitchensis),,Near the creek bed of Harris Creek off the Pacific Marine Road between Port Renfrew B.C. on Vancouver Island British Columbia 48°40′45″N 124°12′51″W﻿,,"At 4 metres (13 ft) in diameter,[35] it is not the largest Sitka spruce on Vancouver Island, but is easily accessible due to the paving of a former logging road,[36] and has become well-known: hikers going by on the Harris Creek Main trail are recommended by trail guide books to make a short detour to visit it. Can be reached by wheel-chair-accessible short trail from Pacific Marine Road, from small sign on right hand side of road going northeast, about 20 km north-east of Port Renfrew, or 8 km past Lizard Lake.[37] Logging in this area was permanently restricted by a 2012 vote.[35]"
152,Hyperion,Coast redwood (Sequoia sempervirens),,California US,,"At 115.5 m tall the tallest tree in the world, found in 2006."
153,I-17 Mystery Christmas Tree,One-seed juniper (Juniperus monosperma),,Yavapai County Arizona,,A tree in the median of Interstate 17 annually decorated for Christmas.
154,International World War Peace Tree,Linden tree,~100,Darmstadt Indiana,,"A tree planted by German American immigrants, it was dedicated at the end of World War I as a reminder of Germany's armistice with the United States and a sign of loyalty to America."
155,Iluvatar,Coast redwood (Sequoia sempervirens),,Prairie Creek Redwoods State Park near Orick US,,The third largest known coast redwood.
156,Jardine Juniper,Rocky Mountain juniper (Juniperus scopulorum),~1500,Logan Canyon Cache National Forest. Utah,,"Notable for its age, it was named after USAC alumnus and former US Secretary of Agriculture William Marion Jardine."
157,Keeler Oak,White oak (Quercus alba),~300,Mansfield Township Burlington County US,,"A sign posted near the tree states: ""This 300 year old tree was witness to the Colonial troops and Hessian soldiers as they marched through Black Horse down to Petticoat Bridge where a famous skirmish took place during the Revolutionary War. The tree is affectionately named for the previous owners of the farm where it now stands and serves as the Mansfield Township logo."" It is approximately 22.5 feet in circumference at chest height."
158,Le Chêne à Papineau,Northern red oak (Quercus rubra),,Montebello Quebec,,"Estimated 300 years old and 20 m tall, it is one of the oldest known trees in Quebec."
159,Linden Oak,White oak (Quercus alba),~300,North Bethesda Maryland,,A large tree with a height of 97 feet (30 m) and a crown spread of 132 feet (40 m) as measured in February 2008 by the Maryland Big Tree Program. 39°01′22″N 77°06′08″W﻿ / ﻿39.0227679167°N 77.1022224444°W
160,Lone Cypress,Monterey cypress (Cupressus macrocarpa),~250,Pebble Beach California,,"A dramatically situated tree, a western icon, and considered one of the most photographed trees in North America. 36°34′07″N 121°57′55″W﻿ / ﻿36.568748°N 121.965339°W"
161,Lost Monarch,Coast redwood (Sequoia sempervirens),,Jedediah Smith Redwoods State Park California,,"The world's fifth largest coast redwood in terms of wood volume with a 26 feet (7.9 m) diameter at breast height (with multiple stems included), and 320 feet (98 m) in height."
162,Luna,Coast redwood (Sequoia sempervirens),600–1000,Humboldt County California 40°15′42″N 124°18′36″W﻿,,"A 200 feet (61 m) tall redwood that became notable when environmental activist Julia Butterfly Hill lived on a platform in the tree for 738 days in 1997–1999 to prevent it from being logged. In 2000, it was cut halfway through with a chainsaw but has survived and has been braced for support."
163,Brooklyn Magnolia,Southern magnolia (Magnolia grandiflora),~130,Brooklyn New York City US,,An unusually large magnolia grandiflora for the latitude. A New York City designated landmark. The tree was brought as a seedling from North Carolina and planted around 1885.
164,Man in Tree sequoia,Coast redwood (Sequoia sempervirens),,Downtown Seattle,,The site of a police standoff with a mentally ill man
165,Marlboro Tree,Black willow (Salix nigra),,Marlboro Township New Jersey,,The tree is about 152 years old and measures 76 feet (23 m) in height and 19 ft 8 in (5.99 m) in circumference. Five grown people must hold hands to fully encircle the tree.
166,Methuselah,Great Basin bristlecone pine (Pinus longaeva),4700,California US,,"A candidate for the oldest known living organism (approximately 4,700 years)."
167,Moon trees,Various,,,,Grown from seeds taken into orbit around the moon
168,Old Redwood Highway Palm Trees,,,Windsor California,,17 palm trees designated as Windsor historical landmarks
169,Oldest palm tree in Los Angeles,Californian fan palm (Washingtonia filifera),~150,Los Angeles California,,"Transplanted multiple times throughout its lifespan; moved to current location on Exposition Park Drive on September 5, 1914."
170,El Palo Alto,Coast redwood (Sequoia sempervirens),,Palo Alto California,,"A landmark that gave the city of Palo Alto its name. It stood up above its surroundings in a wide flat area and thus could be seen from far away in all directions, as far back as 1769 when Spanish explorers camped underneath it. It is no longer as impressive as it once was, having lost more than 50 feet (15 m) since its height was measured at 162.2 feet (49.4 m) in 1814."
171,"Pando (Latin for ""I spread"")",Quaking aspen (Populus tremuloides),"~80,000",Utah US,,"A quaking aspen colony in Utah, is the oldest known clonal colony at possibly 80,000 years, and the heaviest at 6,000 tonnes."
172,Perryville Tree engravings,,,Perryville Maryland,,Trees carved by mentally ill veterans.
173,Pinchot Sycamore,American sycamore (Platanus occidentalis),300–400+,Simsbury Connecticut,,"The largest tree in Connecticut, an ancient sycamore named for Gifford Pinchot. This tree's measurements are: circumference 28 feet (8.5 m); height 100 feet (30 m); average spread 141 feet (43 m)."
174,Queens Giant,Tulip-tree (Liriodendron tulipifera),350–450,Northeast Queens New York,,The tree measures 40 metres (130 ft) tall and is 350–450 years old. It is the oldest living organism in the New York metropolitan area.
175,Sacred Oak,Chinkapin oak (Quercus muehlenbergii),500,Oley Valley Pennsylvania,,"Claimed to be more than 500 years old, this oak tree earned its name through Native American legend. Its measurements are: circumference 21 feet (6.4 m); height 73 feet (22 m); average spread 118 feet (36 m)."
176,Santa Barbara's Moreton Bay Fig Tree,,~138,Santa Barbara California,,
177,Seven Sisters Oak,Southern live oak (Quercus virginiana),1500,Mandeville Louisiana,,"Believed to be nearly 1,500 years old. The tree has a girth of over 38 feet (12 m) and is the president of the Live Oak Society."
178,Stratosphere Giant,Coast redwood (Sequoia sempervirens),,California US,,"112.8 m tall, the tallest known tree in the world until displaced by Hyperion."
179,Survivor Tree,American elm (Ulmus americana),,Oklahoma City Oklahoma,,"Incorporated into the Oklahoma City National Memorial. Located across the street from the Murrah Federal Office Building, it survived the terrorist bombing in Oklahoma City on April 19, 1995."
180,Survivor Tree,Callery pear (Pyrus calleryana),,New York New York,,Survived the September 11 attacks on the World Trade Center in 2001 and was incorporated into the National September 11 Memorial & Museum.
181,Treaty Oak,Southern live oak (Quercus virginiana),,Jacksonville Florida,,"An octopus-like southern live oak (Quercus virginiana) in Jacksonville, Florida. It is estimated to be 250 years old and is located in Treaty Oak Park in the Southbank area of Downtown Jacksonville."
182,Treaty Oak,Plateau live oak (Quercus fusiformis),,Austin Texas,,"A 500-year old plateau live oak (Quercus fusiformis) in Austin, Texas. It is the last surviving member of the Council Oaks, a grove of 14 trees that served as a sacred meeting place for Comanche and Tonkawa tribes prior to European settlement of the area."
183,The Tree That Owns Itself,White oak (Quercus alba),"""Son of..."" planted December 4, 1946",Athens Georgia,,"According to local folklore, it owns itself and all land within 2.5 m (8 ft) of its base."
184,The Tree That Owns Itself,Post oak (Quercus stellata),,Eufaula Alabama,,Legally given ownership of itself and its land in 1936 by the mayor of Eufaula.
185,UConn West Hartford Oak,White oak (Quercus alba),250-300,West Hartford Connecticut,,Connecticut co-champion white oak tree.[38] Measurements as of 2020: circumference 24 ft 9 in (7.54 m); height 78 ft (24 m); spread 115 ft (35 m).[39]
186,Washington Oak,White oak,,Princeton New Jersey,,"Overlooks the Princeton Battlefield State Park; located where British and American forces first saw each other, igniting the Battle of Princeton in 1777."
187,Washington tree,Giant sequoia (Sequoiadendron giganteum),,California US,,
188,Witch Tree,Northern white cedar (Thuja occidentalis),~300,Grand Portage Minnesota,,"Also called Manido Giizhigance, or Little Cedar Spirit Tree by the Ojibwe Indian tribe, is a cedar growing on the rocky shoreline of Lake Superior. It is at least 300 years old, possibly twice that, revered by the local Ojibwe Indian tribe, and mentioned by French explorers in 1731."
189,Pechanga Great Oak,Coast live oak (Quercus agrifolia),1500–2000,Temecula California,,"Oldest oak tree in the United States, possibly in the world."
190,,Black walnut (Juglans nigra),161,Longview Washington,,"Marks the location of the Monticello Convention, establishing the Washington Territory in 1852.[40]"
191,Treaty Tree,Douglas fir (Pseudotsuga menziesii),,Nisqually Washington,,Marks the location of the Treaty of Medicine Creek between the United States and most Pacific Northwest Indian tribes
192,Hollow Log (Balch Park),Giant sequoia (Sequoiadendron giganteum),,Balch Park Tulare County,,A naturally hollowed out log of a now fallen giant sequoia that was once an attraction at a private resort before the land was donated as a park in 1930.
193,Beaman Oak,White oak,,West Boylston Massachusetts,,"The largest white oak in Massachusetts, with a 31-foot circumference and featured on the seal of the Town of West Boylston."
194,The Royal Oak[citation needed],Oak,,Royal Oak Michigan,,"In 1819, Michigan Governor Lewis Cass and several companions set out on an exploration of Michigan territory to disprove land surveyors' claims that the territory was swampy and uninhabitable. The beginning of their journey seemed to support those claims until they reached a desirable area of higher ground near the intersections of Main, Rochester and Crooks Roads. Here they encountered a stately oak tree with a trunk considerably wider than most other oaks. Its large branches reminded Cass of the legend of the Royal Oak tree, under which King Charles II of England took sanctuary from enemy forces in 1660. Cass and his companions christened the tree the Royal Oak."
195,Balmville Tree,Eastern cottonwood (Populus deltoides),,Balmville New York,,"Oldest tree of its species in the Eastern United States, placed on the National Register of Historic Places in 2000 as New York State's smallest state forest."
196,Black Hawk Tree,Cottonwood (Populus sect. Aigeiros),,Prairie du Chien Wisconsin,,Debunked local lore held that Sauk Chief Black Hawk once hid amongst its branches to escape his pursuers. The tree was destroyed by a storm during the 1920s.
197,Burmis tree,Limber pine (Pinus flexilis),,Crowsnest Pass Alberta,,Declared dead in 1979 but still standing on the north side of the Crowsnest Highway.
198,,Buttonwood (Platanus occidentalis),,Wall Street New York City US,,The tree which once stood at the foot of Wall Street in New York City. It was under this tree that stock traders once gathered and formed the Buttonwood Agreement which later evolved into the New York Stock Exchange.
199,Charter Oak,White oak,,Connecticut US 41°45′33″N 72°40′25″W﻿,,An unusually large tree that was used to hide the Connecticut colonial constitution from English governor-general Sir Edmund Andros. The oak became a symbol of American independence and is commemorated on the Connecticut State Quarter. It fell during a storm in 1856.
200,Eisenhower Tree,Loblolly pine (Pinus taeda),100–125,Augusta Georgia,,"Loblolly pine tree on the Augusta National Golf Club course, said to be ""among the most famous landmarks in golf"", and particularly frustrating to Dwight D. Eisenhower. Removed in 2014 after suffering irreparable damage during an ice storm."
201,Encino Oak Tree,Coast live oak (Quercus agrifolia),1000,Los Angeles California,,"A 1,000-year-old tree in the Encino section of Los Angeles. It was also known as the Lang Oak. Once described as ""the oldest known tree in the city of Los Angeles"", it fell on February 7, 1998, due to strong winds from an El Niño storm."
202,Geneseo Big Tree,,,Geneseo New York,,"A giant tree on the Genesee River, reported by some as an elm, by others as an oak. It was the site of the 1797 Treaty of Big Tree between Robert Morris and the Seneca tribe to sell most of western New York, also known as The Holland Purchase. It was washed away in a flood in the mid-19th century."
203,Great Elm,Elm,,Boston Massachusetts,,"The tree stood at the center of the Boston Common until February 15, 1876. Initially believed to be used for executions, the tree later gained prestige as a centerpiece of the area."
204,Herbie,American elm (Ulmus americana),212,Yarmouth Maine,,"At 110 feet in height, it was the oldest and largest of its kind in New England. Having battled Dutch elm disease for years, its condition worsened and it was felled in 2010."
205,The Hippie Tree,Willow,,Traverse City Michigan,,"A huge sprawling willow on the grounds of the former Traverse City State Hospital, this tree has been a landmark to locals to it being covered in paint for many years. Due to being on old hospital grounds, this tree has been considered haunted by spirits, escaped patients fleeing the hospital, as well as Odawa people. The tree has also been considered a portal to Hell."
206,Hooker Oak,Valley oak (Quercus lobata),,Chico California,,"At its discovery in 1872 by Joseph Hooker, it was believed to be the largest of its species in the world and possibly as old as 1,000 years. After it fell in 1977, it was discovered it was actually two 325-year-old oak trees that had long since grown into one."
207,Inspiration Oak,Live oak,90,Magnolia Springs Alabama,,"Having a spread of 192 feet, this oak, a landmark on US Highway 98, was girdled with a chainsaw in October 1990 during an eminent domain dispute with Baldwin County officials. Grafting efforts to save the tree failed, and it died in 1993. Estimated by locals to be around 500 years old, it was discovered to be only 90 years old in a ring count."
208,"""The Joshua Tree""",Yucca palm (Yucca brevifolia),,Mojave Desert US,,"A lone-standing Joshua tree featured in the album art of The Joshua Tree by U2. The tree fell around 2000. A plaque now stands where the tree was, as the site is a popular site for fans to pay tribute to the band."
209,Kiidk'yaas (The Golden Spruce),Sitka spruce (Picea sitchensis),,Haida Gwaii British Columbia,,"A rare golden Sitka spruce sacred to the Haida, on Haida Gwaii. The tree was illegally felled in 1997."
210,Liberty Tree,Elm tree,,Boston Massachusetts,,A famous tree near Boston Common where colonists in Boston staged the first act of defiance against the British government at the tree. The tree became a rallying point for the growing resistance to the rule of Britain over the American colonies and for that reason it was felled by British soldiers in 1775.
211,Lincoln Oak,Oak,,Bloomington Illinois,,Historic tree at which Stephen A. Douglas and Abraham Lincoln both gave speeches during the 1850s. The tree died in 1976.
212,Logan Elm,American elm (Ulmus americana),,Pickaway County Ohio,,"One of the largest American elm trees recorded at 65-foot-tall (20 m) with a trunk circumference of 24 feet (7.3 m) and a crown spread of 180 feet (55 m). Weakened by Dutch elm disease, the tree died from storm damage in 1964."
213,Mercer Oak,White oak,,Princeton New Jersey,,"The tree on which a wounded General Hugh Mercer rested during the American Revolutionary War's Battle of Princeton. Despite its fall in early 2000, it continues to be Princeton's emblem."
214,Mingo Oak,White oak,,Mingo County West Virginia,,"Formerly the oldest and largest white oak in the United States until its felling on September 23, 1938."
215,Mother of the Forest,Giant sequoia (Sequoiadendron giganteum),,,,A 321-foot (98 m) giant sequoia
216,National Christmas Tree,Blue spruce (Picea pungens),,President's Park in Washington D.C.,,"It was 9 meters (30 ft) tall when it was transplanted from York, Pennsylvania, in 1978. It was felled by a windstorm on February 19, 2011."
217,Old Oak Tree,White oak,600,Churchyard of Presbyterian Church in Basking Ridge Basking Ridge,,"Nearly 100 feet (30 m) tall with a spread of more than 130 feet (40 m) and 20 feet (6.1 m) in circumference. Evangelical speakers woke up more than 3,000 underneath in 1740. Watched over American Revolutionary War events, survived numerous hurricanes, but died in 2016 and was taken down in 2017.[41]"
218,Pioneer Cabin Tree,Giant sequoia (Sequoiadendron giganteum),1000 (est.),Calaveras Big Trees State Park California,,"Also known as The Tunnel Tree, it was one of the US's most famous trees drawing thousands of visitors annually. In the 1880s, a tunnel in its trunk was made so that tourists could pass through it. It fell during a rainstorm and flooding on January 8, 2017."
219,Prometheus,Great Basin bristlecone pine (Pinus longaeva),5000,,,"Was the oldest living non-clonal organism. The age was estimated at 5,000 years. The tree was cut down on August 6, 1964, by a graduate student and US Forest Service personnel for research purposes, though at the time they did not know of its world-record age."
220,Senator,Pond cypress (Taxodium ascendens),"~3,500",Big Tree Park Longwood US,,"Was the oldest pond cypress tree in the world. It was 35 meters (115 ft) tall with a trunk diameter of 344 cm and an estimated stem volume of 119.4 m3. It was estimated to be 3,500 years old at the time of its demise in early 2012."
221,Treaty of Greenville Tree,,,Greenville Ohio,,
222,Trout Lake Big Tree,Ponderosa pine (Pinus ponderosa),,Mount Adams (Washington) US 46°03′32″N 121°31′47″W﻿,,"At 202 feet (62 m) tall and a diameter of 7 feet (210 cm), it is one of the largest known ponderosa pine trees in the world."
223,Vizcaíno-Serra Oak,California live oak (Quercus agrifolia),,Monterey California,,"The tree was closely associated with the early history of Monterey, California and Junípero Serra. First described in 1602 by Sebastián Vizcaíno, it stood next to a creek in what is now Monterey State Historic Park. It was declared dead in 1904."
224,The Washington Oak,,,Hampton Plantation near Charleston South Carolina,,"When George Washington visited Charleston in 1791, Eliza Lucas Pinckney complained about a live oak that blocked the view. Washington remarked that he liked the tree, so it was saved and has since been known as the Washington Oak."
225,Wawona Tree,Giant sequoia (Sequoiadendron giganteum),,,,Giant sequoia with a tunnel cut through it. Fell in 1969.
226,Salem Oak,White oak (Quercus alba),500–600,Salem Friends Burial Grounds in Salem New Jersey,,"22 ft (6.7 m) circumference. Was estimated between 500 and 600 years old. This tree did not sustain any damage from the Hurricane Sandy in October 2012.[42] Was removed in June, 2019 due to complications involving old age.[43]"
227,Webster Sycamore,American sycamore (Platanus occidentalis),approx. 500,Near Webster Springs in Webster County West Virginia,,The largest American sycamore in the US state of West Virginia until its felling in 2010.
228,Wye Oak,White oak,,Maryland US,,"Was the honorary state tree of Maryland, and the largest white oak tree in the United States until a lightning strike.[citation needed]"
229,Callixylon tree,Archaeopteris,250000000,Ada Oklahoma,,"Discovered on a farm it was the largest example of a petrified tree when it was discovered in 1913. It is estimated to be about 250,000,000 years old. After a 23-year dispute with the Smithsonian Institution in Washington D.C., the tree's fragments were displayed on the East Central Oklahoma State University in March, 1936.[44]"
230,Ginkgo Petrified Forest,Various,,Washington US,,
231,Petrified Forest,Various,,Sonoma County California,,On the List of California Historical Landmarks.
232,Petrified Forest National Park,Various,,Arizona US,,
233,Mississippi Petrified Forest,Various,36 million years old,Near Flora Mississippi,,This forest is believed to have been formed 36 million years ago when fir and maple logs washed down an ancient river channel to the current site where they later became petrified.
234,Árbol del Tule,Montezuma cypress (Taxodium mucronatum),"1,433–1,600 years (est)",Santa María del Tule Oaxaca,,"The stoutest tree in the world. Its trunk has a circumference of 42.0 m (137.8 ft), equating to a diameter of 14.05 m (46.1 ft). In 2001 it was placed on a UNESCO tentative list of World Heritage Sites."
235,El Arbolito (The Little Tree),,,Managua Nicaragua,,A traditional landmark used to give directions in Managua.[45]
236,Gloomy Night Tree (Árbol de la Noche Triste),,,Tacuba Mexico City,,An old tree where Hernán Cortés allegedly mourned after being expelled from Tenochtitlan before taking the city by force.
237,Cashew of Pirangi,Cashew (Anacardium occidentale),,5°58′43″S 35°07′24″W﻿,,"Major tourist attraction in Natal, Brazil. Believed to be the biggest cashew in the world."
238,Cashew of A Praia,Cashew (Anacardium occidentale),,Cajueiro da Praia,,
239,Gran Abuelo,Fitzroya cupressoides,c. 3600[46][47],Alerce Costero National Park Chile,,
240,Arbol de Guacari,Samanea saman,,Guacarí Colombia,,Famous tree engraved in the $500 coin
241,The Banyan Tree,Banyan (Ficus benghalensis),~150,Lahaina Hawaii20°53′10″N 156°40′29″W﻿,,"Planted in the 1860s, it covers an entire city block in the waterfront in Lahaina."
242,Karri (Eucalyptus diversicolor),"Near Pemberton, Western Australia34°29′35″S 115°58′22″E﻿ / ﻿34.49306°S 115.97278°E",,,,Forest fire lookout tree with accessible platform.
243,Diamond Tree,Karri (Eucalyptus diversicolor),,10 km from Manjimup Western Australia,,Forest fire lookout tree with accessible wooden platform (52 m high).
244,Dig Tree,,,Cooper Creek Queensland,,Used as a marker by members of the ill-fated Burke and Wills expedition.
245,El Grande,,,,,"At one time, the world's largest flowering plant."
246,Lone Gum,Coolabah (Eucalyptus coolabah),,Simpson Desert South Australia,,"A solitary coolabah, far from the nearest watercourse, normally grows in heavy clay soils. There is no other tree of its kind in the region and how it came to be there remains a mystery.[48]"
247,Gloucester Tree,Karri (Eucalyptus diversicolor),,Gloucester National Park Pemberton Western Australia,,"Western Australia's most famous karri tree, with accessible aluminium platform, in (61 m high)."
248,Old Jarrah Tree,Jarrah (Eucalyptus marginata),,Perth Western Australia,,
249,King Jarrah,Jarrah (Eucalyptus marginata),,Manjimup Western Australia,,Giant jarrah saved by the National Trust upon overhearing two foresters bragging at the pub about a mighty tree they were going to chop down the next morning.[citation needed]
250,Curtain Fig Tree,Strangler fig,,Near Cairns Australia.,,One of the largest trees in North Queensland. The roots dangle 15 metres to the ground to create a curtain-like effect.
251,Cathedral Fig Tree[49][50],Strangler fig,500,Yungaburra Tablelands Area Australia,,"""A gigantic 500 year old strangler tree"", like the Curtain Fig Tree. Another massive Ficus virens in the Danbulla Forest."
252,Tāne Mahuta ('Lord of the Forest'),Kauri (Agathis australis),"1,250–2,500",Northland Region New Zealand,,"It is estimated to be between 1,250 and 2,500 years old."
253,Te Matua Ngahere ('Father of the Forest'),Kauri,,Northland Region New Zealand.,,
254,Bland Oak,Southern live oak (Quercus virginiana),>170,Sydney Australia,,"Planted in 1842 by William Bland, it is one of the largest and oldest trees in Sydney. Was the largest in Australia until 1940 when a storm struck parts of it.[51]"
255,"Boab Prison Tree, Derby",Boab tree (Adansonia gregorii),,South of Derby Western Australia,,Was used as a prison for Indigenous Australian prisoners on their way to Derby for sentencing.
256,"Boab Prison Tree, Wyndham",Boab (Adansonia gregorii),,Wyndham Western Australia,,Also used as a prison.
257,Centurion,Eucalyptus regnans,,Tasmania Australia,,"At 99.6 metres, it is tallest known eucalypt and the tallest known angiosperm in the world, second tallest tree species in the world."
258,The Grandis,Flooded gum (Eucalyptus grandis),>400,Near Bulahdelah New South Wales,,"At 76.2 metres tall though some sources claim that its past height was 84 metres tall. The Grandis is widely regarded as the tallest tree in New South Wales, and one of the oldest, being over 400 years old."
259,That Wanaka Tree,Crack willow (Salix fragilis),,South of Lake Wānaka Otago,,"popular destination for tourists to take Instagram photos, also described as ""New Zealand's most famous tree"""